time,Buy_Level,time,Sell_Level
,,2024-11-26 08:00:00,0.88682
,,2024-11-26 08:15:00,0.88697
,,2024-11-26 08:30:00,0.88694
,,2024-11-26 08:45:00,0.88735
,,2024-11-26 09:00:00,0.88711
,,2024-11-26 09:15:00,0.88746
,,2024-11-26 09:30:00,0.88687
,,2024-11-26 09:45:00,0.88715
,,2024-11-26 10:00:00,0.88692
,,2024-11-26 10:15:00,0.8864
,,2024-11-26 10:30:00,0.88651
,,2024-11-26 10:45:00,0.88644
,,2024-11-26 11:00:00,0.88563
,,2024-11-26 11:15:00,0.88631
,,2024-11-26 11:30:00,0.88588
,,2024-11-26 11:45:00,0.88589
,,2024-11-26 12:00:00,0.88606
,,2024-11-26 12:15:00,0.88587
,,2024-11-26 12:30:00,0.88551
,,2024-11-26 12:45:00,0.88544
,,2024-11-26 13:00:00,0.88549
,,2024-11-26 13:15:00,0.88612
,,2024-11-26 13:30:00,0.88589
,,2024-11-26 13:45:00,0.88612
,,2024-11-26 14:00:00,0.88539
,,2024-11-26 14:15:00,0.88475
,,2024-11-26 14:30:00,0.8849
,,2024-11-26 14:45:00,0.88544
,,2024-11-26 15:00:00,0.88526
,,2024-11-26 15:15:00,0.88638
,,2024-11-26 15:30:00,0.88568
,,2024-11-26 15:45:00,0.88653
,,2024-11-26 16:00:00,0.88703
,,2024-11-26 16:15:00,0.8869
,,2024-11-26 16:30:00,0.8869
,,2024-11-26 16:45:00,0.88679
,,2024-11-26 17:00:00,0.88726
,,2024-11-26 17:15:00,0.88818
,,2024-11-26 17:30:00,0.88767
,,2024-11-26 17:45:00,0.88745
,,2024-11-26 18:00:00,0.88817
,,2024-11-26 18:15:00,0.88799
,,2024-11-26 18:30:00,0.88774
,,2024-11-26 18:45:00,0.88753
,,2024-11-26 19:00:00,0.88745
,,2024-11-26 19:15:00,0.88785
,,2024-11-26 19:30:00,0.88801
,,2024-11-26 19:45:00,0.88792
,,2024-11-26 20:00:00,0.88826
,,2024-11-26 20:15:00,0.88852
,,2024-11-26 20:30:00,0.88815
,,2024-11-26 20:45:00,0.88811
,,2024-11-26 21:00:00,0.88781
,,2024-11-26 21:15:00,0.88829
,,2024-11-26 21:30:00,0.88786
,,2024-11-26 21:45:00,0.88725
,,2024-11-26 22:00:00,0.88721
,,2024-11-26 22:15:00,0.88737
,,2024-11-26 22:30:00,0.88719
,,2024-11-26 22:45:00,0.88692
,,2024-11-26 23:00:00,0.88661
,,2024-11-26 23:15:00,0.88638
,,2024-11-26 23:30:00,0.88638
,,2024-11-26 23:45:00,0.8862
,,2024-11-27 00:00:00,0.88598
,,2024-11-27 00:15:00,0.88634
,,2024-11-27 00:30:00,0.88637
,,2024-11-27 00:45:00,0.88654
,,2024-11-27 01:00:00,0.88628
,,2024-11-27 01:15:00,0.88665
,,2024-11-27 01:30:00,0.88641
,,2024-11-27 01:45:00,0.8861
,,2024-11-27 02:00:00,0.88575
,,2024-11-27 02:15:00,0.88576
,,2024-11-27 02:30:00,0.88573
,,2024-11-27 02:45:00,0.88578
,,2024-11-27 03:00:00,0.88597
,,2024-11-27 03:15:00,0.88585
,,2024-11-27 03:30:00,0.88578
,,2024-11-27 03:45:00,0.88564
,,2024-11-27 04:00:00,0.88583
,,2024-11-27 04:15:00,0.88596
,,2024-11-27 04:30:00,0.88599
,,2024-11-27 04:45:00,0.88581
,,2024-11-27 05:00:00,0.88595
,,2024-11-27 05:15:00,0.88592
,,2024-11-27 05:30:00,0.88576
,,2024-11-27 05:45:00,0.88575
,,2024-11-27 06:00:00,0.88569
,,2024-11-27 06:15:00,0.88586
,,2024-11-27 06:30:00,0.88561
,,2024-11-27 06:45:00,0.88573
,,2024-11-27 07:00:00,0.88557
,,2024-11-27 07:15:00,0.88559
,,2024-11-27 07:30:00,0.88557
,,2024-11-27 07:45:00,0.88577
,,2024-11-27 08:00:00,0.88556
,,2024-11-27 08:15:00,0.88522
,,2024-11-27 08:30:00,0.88548
,,2024-11-27 08:45:00,0.88525
,,2024-11-27 09:00:00,0.88491
,,2024-11-27 09:15:00,0.88475
,,2024-11-27 09:30:00,0.88434
,,2024-11-27 09:45:00,0.88445
,,2024-11-27 10:00:00,0.88299
,,2024-11-27 10:15:00,0.88217
,,2024-11-27 10:30:00,0.88276
,,2024-11-27 10:45:00,0.8833
,,2024-11-27 11:00:00,0.8831
,,2024-11-27 11:15:00,0.88299
,,2024-11-27 11:30:00,0.88306
,,2024-11-27 11:45:00,0.88281
,,2024-11-27 12:00:00,0.88243
,,2024-11-27 12:15:00,0.88251
,,2024-11-27 12:30:00,0.8821
,,2024-11-27 12:45:00,0.88176
,,2024-11-27 13:00:00,0.88217
,,2024-11-27 13:15:00,0.88291
,,2024-11-27 13:30:00,0.88245
,,2024-11-27 13:45:00,0.88256
,,2024-11-27 14:00:00,0.88303
,,2024-11-27 14:15:00,0.88334
,,2024-11-27 14:30:00,0.8831
,,2024-11-27 14:45:00,0.88333
,,2024-11-27 15:00:00,0.8837
,,2024-11-27 15:15:00,0.88336
,,2024-11-27 15:30:00,0.88223
,,2024-11-27 15:45:00,0.88149
,,2024-11-27 16:00:00,0.88191
,,2024-11-27 16:15:00,0.88171
,,2024-11-27 16:30:00,0.88182
,,2024-11-27 16:45:00,0.88205
,,2024-11-27 17:00:00,0.88332
,,2024-11-27 17:15:00,0.88274
,,2024-11-27 17:30:00,0.88179
,,2024-11-27 17:45:00,0.88102
,,2024-11-27 18:00:00,0.88189
,,2024-11-27 18:15:00,0.88208
,,2024-11-27 18:30:00,0.88024
,,2024-11-27 18:45:00,0.88061
,,2024-11-27 19:00:00,0.88074
,,2024-11-27 19:15:00,0.88089
,,2024-11-27 19:30:00,0.88081
,,2024-11-27 19:45:00,0.88102
,,2024-11-27 20:00:00,0.88105
,,2024-11-27 20:15:00,0.88101
,,2024-11-27 20:30:00,0.8811
,,2024-11-27 20:45:00,0.88128
,,2024-11-27 21:00:00,0.8812
,,2024-11-27 21:15:00,0.88162
,,2024-11-27 21:30:00,0.88136
,,2024-11-27 21:45:00,0.88185
,,2024-11-27 22:00:00,0.88211
,,2024-11-27 22:15:00,0.88214
,,2024-11-27 22:30:00,0.88227
,,2024-11-27 22:45:00,0.88195
,,2024-11-27 23:00:00,0.88197
,,2024-11-27 23:15:00,0.88185
,,2024-11-27 23:30:00,0.88208
,,2024-11-27 23:45:00,0.8811
,,2024-11-28 00:00:00,0.88071
,,2024-11-28 00:15:00,0.88126
,,2024-11-28 00:30:00,0.88133
,,2024-11-28 00:45:00,0.88156
